-- Merging decision tree log ---
manifest
ADDED from D:\MyChatApplication\app\src\main\AndroidManifest.xml:2:1-52:12
INJECTED from D:\MyChatApplication\app\src\main\AndroidManifest.xml:2:1-52:12
INJECTED from D:\MyChatApplication\app\src\main\AndroidManifest.xml:2:1-52:12
INJECTED from D:\MyChatApplication\app\src\main\AndroidManifest.xml:2:1-52:12
MERGED from [io.grpc:grpc-android:1.52.1] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\60a1cb53b7b35b7ba3d184cdcdfa35d9\transformed\grpc-android-1.52.1\AndroidManifest.xml:2:1-11:12
MERGED from [io.michaelrocks:libphonenumber-android:8.12.19-2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\fa1df23ccccb8e6031cadc19b41a94ad\transformed\libphonenumber-android-8.12.19-2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\5fb3b44c8c18b0d747b25b661bd28bb6\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
	package
		INJECTED from D:\MyChatApplication\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\MyChatApplication\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from D:\MyChatApplication\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from D:\MyChatApplication\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\MyChatApplication\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from D:\MyChatApplication\app\src\main\AndroidManifest.xml:5:5-50:19
INJECTED from D:\MyChatApplication\app\src\main\AndroidManifest.xml:5:5-50:19
MERGED from [com.firebaseui:firebase-ui-auth:8.0.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\8e1dc8aaddae302c84f6829f03660de2\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:25:5-117:19
MERGED from [com.firebaseui:firebase-ui-auth:8.0.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\8e1dc8aaddae302c84f6829f03660de2\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:25:5-117:19
MERGED from [com.google.android.material:material:1.10.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\d49ec510c338e4b25b77263b6d755eb1\transformed\material-1.10.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.10.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\d49ec510c338e4b25b77263b6d755eb1\transformed\material-1.10.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\afb5814eccbd68069e5bd6389ce2ce7a\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\afb5814eccbd68069e5bd6389ce2ce7a\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-auth:22.2.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\25e2e8b467076ccf84e6d16a1ae3bb39\transformed\firebase-auth-22.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.2.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\25e2e8b467076ccf84e6d16a1ae3bb39\transformed\firebase-auth-22.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-database:20.3.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\73c90495d2ae38a10237f955e2b7f1f9\transformed\firebase-database-20.3.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-database:20.3.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\73c90495d2ae38a10237f955e2b7f1f9\transformed\firebase-database-20.3.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\23779f0c731bec729ff048aff14e24dd\transformed\firebase-storage-20.3.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\23779f0c731bec729ff048aff14e24dd\transformed\firebase-storage-20.3.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-messaging:23.3.1] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\f941093175bb95a389698bcdeeb4e888\transformed\firebase-messaging-23.3.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:23.3.1] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\f941093175bb95a389698bcdeeb4e888\transformed\firebase-messaging-23.3.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.squareup.picasso:picasso:2.8] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\a04c1d383f556cbd9b09d59bb3a74bab\transformed\picasso-2.8\AndroidManifest.xml:7:5-12:19
MERGED from [com.squareup.picasso:picasso:2.8] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\a04c1d383f556cbd9b09d59bb3a74bab\transformed\picasso-2.8\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.firebase:firebase-core:19.0.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\c8c5c80e637c75a8a0be847fd6c020d5\transformed\firebase-core-19.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:19.0.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\c8c5c80e637c75a8a0be847fd6c020d5\transformed\firebase-core-19.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-firestore:24.9.1] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\1bfb389f0a186117718ca823340120a1\transformed\firebase-firestore-24.9.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.9.1] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\1bfb389f0a186117718ca823340120a1\transformed\firebase-firestore-24.9.1\AndroidManifest.xml:13:5-24:19
MERGED from [androidx.emoji2:emoji2:1.2.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\cda509cc96bd5991df7deaeed19a12fa\transformed\emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\cda509cc96bd5991df7deaeed19a12fa\transformed\emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.play:integrity:1.1.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\1c70208fdf596710dbc8850e7e7a4cc2\transformed\integrity-1.1.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.1.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\1c70208fdf596710dbc8850e7e7a4cc2\transformed\integrity-1.1.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\84674e71f28b58d3ec8b9088d45dfdd0\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\84674e71f28b58d3ec8b9088d45dfdd0\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\cf41f0e60a1e73e52f7c3db4760d0bb8\transformed\firebase-appcheck-17.1.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\cf41f0e60a1e73e52f7c3db4760d0bb8\transformed\firebase-appcheck-17.1.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-analytics:19.0.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\fac37f8fa21bad8cea3f99ff21de9082\transformed\firebase-analytics-19.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:19.0.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\fac37f8fa21bad8cea3f99ff21de9082\transformed\firebase-analytics-19.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\cc552753d1c0fede0a5ebd9c01384f5c\transformed\play-services-measurement-api-19.0.2\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\cc552753d1c0fede0a5ebd9c01384f5c\transformed\play-services-measurement-api-19.0.2\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\7933b9cf55afdd6610b3705db70facd7\transformed\firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\7933b9cf55afdd6610b3705db70facd7\transformed\firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\853631cffb0dfb84a35792d241b74847\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\853631cffb0dfb84a35792d241b74847\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:20.4.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\51eb42b334691e771d1e321cb2b4384a\transformed\firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\51eb42b334691e771d1e321cb2b4384a\transformed\firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\dbc9ae8cd927da498c3d36e35cd41b20\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\dbc9ae8cd927da498c3d36e35cd41b20\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-auth:20.3.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\21ffa98b68bef50c574a04224c48e330\transformed\play-services-auth-20.3.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.3.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\21ffa98b68bef50c574a04224c48e330\transformed\play-services-auth-20.3.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\ea1d2155169063a3e7b8f244bebaf5b6\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\ea1d2155169063a3e7b8f244bebaf5b6\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\69742f0edfe3ead303d446d672f02473\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\69742f0edfe3ead303d446d672f02473\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\df5725a7560ace7f129c6f9a869f536b\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\df5725a7560ace7f129c6f9a869f536b\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.gms:play-services-measurement:19.0.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\a9ec286dd1ecfe772d4704af5394875d\transformed\play-services-measurement-19.0.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:19.0.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\a9ec286dd1ecfe772d4704af5394875d\transformed\play-services-measurement-19.0.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:19.0.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\f6726154a553fc876e0bcce738f3689d\transformed\play-services-measurement-sdk-19.0.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:19.0.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\f6726154a553fc876e0bcce738f3689d\transformed\play-services-measurement-sdk-19.0.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\d3db26aa53b8a6ebd9aac1bbde74f695\transformed\play-services-measurement-impl-19.0.2\AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\d3db26aa53b8a6ebd9aac1bbde74f695\transformed\play-services-measurement-impl-19.0.2\AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\3b75f67d91c8868ffc4b9b49a1b7dbc0\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\3b75f67d91c8868ffc4b9b49a1b7dbc0\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\5b9ac6df61a3234f9a51fca21f225c77\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\5b9ac6df61a3234f9a51fca21f225c77\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.0.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\a255db3cb410e7e6ea3f235ee82bea29\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\a255db3cb410e7e6ea3f235ee82bea29\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\ac724afb9f30a249e3b2073e56a910a2\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\ac724afb9f30a249e3b2073e56a910a2\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\fb41098011c2439d97b3c666b3560804\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\fb41098011c2439d97b3c666b3560804\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\954775516be1e48dcbbcaaed77340f47\transformed\play-services-ads-identifier-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\954775516be1e48dcbbcaaed77340f47\transformed\play-services-ads-identifier-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:19.0.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\88ef73a8789b9c43f10044b7b9eb566f\transformed\play-services-measurement-base-19.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:19.0.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\88ef73a8789b9c43f10044b7b9eb566f\transformed\play-services-measurement-base-19.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\e69ddfd2048d62e013e1c084a9c6ef14\transformed\play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\e69ddfd2048d62e013e1c084a9c6ef14\transformed\play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.github.bumptech.glide:glide:4.11.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\f08a1b4c235b9b94bb883d498e72bcce\transformed\glide-4.11.0\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.11.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\f08a1b4c235b9b94bb883d498e72bcce\transformed\glide-4.11.0\AndroidManifest.xml:10:5-20
MERGED from [androidx.core:core:1.9.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\45dba061abe1e5d647d9f295032bd2d4\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\45dba061abe1e5d647d9f295032bd2d4\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\ff267e6e32b58787c754b1fa03df2cec\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\ff267e6e32b58787c754b1fa03df2cec\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\1c854d1a6d02cc74b8b1da18bc205f23\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\1c854d1a6d02cc74b8b1da18bc205f23\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\21efac94d61206cdf8378b712768dff4\transformed\transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\21efac94d61206cdf8378b712768dff4\transformed\transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\f5287d888124c05a96e7fb10d24fbd06\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\f5287d888124c05a96e7fb10d24fbd06\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\fb2914d012e4cbd36bc7d41b8a4dd615\transformed\profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\fb2914d012e4cbd36bc7d41b8a4dd615\transformed\profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\726546bace9bbe385c0d8cd4ec26ef9b\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\726546bace9bbe385c0d8cd4ec26ef9b\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\02ac40697c3fc7989c2ebf91ca6ff4f0\transformed\gifdecoder-4.11.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\02ac40697c3fc7989c2ebf91ca6ff4f0\transformed\gifdecoder-4.11.0\AndroidManifest.xml:9:5-20
	android:extractNativeLibs
		INJECTED from D:\MyChatApplication\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\45dba061abe1e5d647d9f295032bd2d4\transformed\core-1.9.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from D:\MyChatApplication\app\src\main\AndroidManifest.xml:12:9-35
	android:label
		ADDED from D:\MyChatApplication\app\src\main\AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from D:\MyChatApplication\app\src\main\AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from D:\MyChatApplication\app\src\main\AndroidManifest.xml:11:9-52
	tools:targetApi
		ADDED from D:\MyChatApplication\app\src\main\AndroidManifest.xml:14:9-29
	android:icon
		ADDED from D:\MyChatApplication\app\src\main\AndroidManifest.xml:9:9-47
	android:allowBackup
		ADDED from D:\MyChatApplication\app\src\main\AndroidManifest.xml:6:9-35
	android:theme
		ADDED from D:\MyChatApplication\app\src\main\AndroidManifest.xml:13:9-45
	android:dataExtractionRules
		ADDED from D:\MyChatApplication\app\src\main\AndroidManifest.xml:7:9-65
activity#com.example.chatapp.specificchat
ADDED from D:\MyChatApplication\app\src\main\AndroidManifest.xml:15:9-17:40
	android:exported
		ADDED from D:\MyChatApplication\app\src\main\AndroidManifest.xml:17:13-37
	android:name
		ADDED from D:\MyChatApplication\app\src\main\AndroidManifest.xml:16:13-41
activity#com.example.chatapp.UpdateProfile
ADDED from D:\MyChatApplication\app\src\main\AndroidManifest.xml:18:9-20:40
